Indicator,Year,Geography,FIPS,Percent
Households living below the federal poverty level,2016,Alabama,1,12.7
Population 25 years and older w/o HS diploma,2016,Alabama,1,14.9
Uninsured,2016,Alabama,1,9.1
Vacant housing,2016,Alabama,1,16.9
Households living below the federal poverty level,2016,Alaska,2,6.7
Population 25 years and older w/o HS diploma,2016,Alaska,2,6.9
Uninsured,2016,Alaska,2,14
Vacant housing,2016,Alaska,2,20
Households living below the federal poverty level,2016,Arizona,4,11.9
Population 25 years and older w/o HS diploma,2016,Arizona,4,13.2
Uninsured,2016,Arizona,4,10
Vacant housing,2016,Arizona,4,14.9
Households living below the federal poverty level,2016,Arkansas,5,12.4
Population 25 years and older w/o HS diploma,2016,Arkansas,5,14
Uninsured,2016,Arkansas,5,7.9
Vacant housing,2016,Arkansas,5,15.7
Households living below the federal poverty level,2016,California,6,10.5
Population 25 years and older w/o HS diploma,2016,California,6,17.5
Uninsured,2016,California,6,7.3
Vacant housing,2016,California,6,7.9
Households living below the federal poverty level,2016,Colorado,8,7
Population 25 years and older w/o HS diploma,2016,Colorado,8,8.5
Uninsured,2016,Colorado,8,7.5
Vacant housing,2016,Colorado,8,9.8
Households living below the federal poverty level,2016,Connecticut,9,6.8
Population 25 years and older w/o HS diploma,2016,Connecticut,9,9.5
Uninsured,2016,Connecticut,9,4.9
Vacant housing,2016,Connecticut,9,9.5
Households living below the federal poverty level,2016,Delaware,10,8.1
Population 25 years and older w/o HS diploma,2016,Delaware,10,10.7
Uninsured,2016,Delaware,10,5.7
Vacant housing,2016,Delaware,10,17.6
Households living below the federal poverty level,2016,District of Columbia,11,13.7
Population 25 years and older w/o HS diploma,2016,District of Columbia,11,9.6
Uninsured,2016,District of Columbia,11,3.9
Vacant housing,2016,District of Columbia,11,10.3
Households living below the federal poverty level,2016,Florida,12,10.5
Population 25 years and older w/o HS diploma,2016,Florida,12,12.6
Uninsured,2016,Florida,12,12.5
Vacant housing,2016,Florida,12,18.6
Households living below the federal poverty level,2016,Georgia,13,12
Population 25 years and older w/o HS diploma,2016,Georgia,13,13.6
Uninsured,2016,Georgia,13,12.9
Vacant housing,2016,Georgia,13,12.6
Households living below the federal poverty level,2016,Hawaii,15,6
Population 25 years and older w/o HS diploma,2016,Hawaii,15,8
Uninsured,2016,Hawaii,15,3.5
Vacant housing,2016,Hawaii,15,15.1
Households living below the federal poverty level,2016,Idaho,16,10
Population 25 years and older w/o HS diploma,2016,Idaho,16,9.6
Uninsured,2016,Idaho,16,10.1
Vacant housing,2016,Idaho,16,12.8
Households living below the federal poverty level,2016,Illinois,17,9.5
Population 25 years and older w/o HS diploma,2016,Illinois,17,11.2
Uninsured,2016,Illinois,17,6.5
Vacant housing,2016,Illinois,17,9.5
Households living below the federal poverty level,2016,Indiana,18,9.6
Population 25 years and older w/o HS diploma,2016,Indiana,18,11.7
Uninsured,2016,Indiana,18,8.1
Vacant housing,2016,Indiana,18,11.3
Households living below the federal poverty level,2016,Iowa,19,7.6
Population 25 years and older w/o HS diploma,2016,Iowa,19,8.3
Uninsured,2016,Iowa,19,4.3
Vacant housing,2016,Iowa,19,9.6
Households living below the federal poverty level,2016,Kansas,20,7.9
Population 25 years and older w/o HS diploma,2016,Kansas,20,9.4
Uninsured,2016,Kansas,20,8.7
Vacant housing,2016,Kansas,20,11.9
Households living below the federal poverty level,2016,Kentucky,21,14
Population 25 years and older w/o HS diploma,2016,Kentucky,21,14.3
Uninsured,2016,Kentucky,21,5.1
Vacant housing,2016,Kentucky,21,12.6
Households living below the federal poverty level,2016,Louisiana,22,15.4
Population 25 years and older w/o HS diploma,2016,Louisiana,22,15.6
Uninsured,2016,Louisiana,22,10.3
Vacant housing,2016,Louisiana,22,15.5
Households living below the federal poverty level,2016,Maine,23,7.6
Population 25 years and older w/o HS diploma,2016,Maine,23,7.7
Uninsured,2016,Maine,23,8
Vacant housing,2016,Maine,23,27.2
Households living below the federal poverty level,2016,Maryland,24,6.3
Population 25 years and older w/o HS diploma,2016,Maryland,24,9.8
Uninsured,2016,Maryland,24,6.1
Vacant housing,2016,Maryland,24,10.3
Households living below the federal poverty level,2016,Massachusetts,25,7.3
Population 25 years and older w/o HS diploma,2016,Massachusetts,25,9.6
Uninsured,2016,Massachusetts,25,2.5
Vacant housing,2016,Massachusetts,25,9.8
Households living below the federal poverty level,2016,Michigan,26,10.2
Population 25 years and older w/o HS diploma,2016,Michigan,26,9.6
Uninsured,2016,Michigan,26,5.4
Vacant housing,2016,Michigan,26,14.8
Households living below the federal poverty level,2016,Minnesota,27,5.9
Population 25 years and older w/o HS diploma,2016,Minnesota,27,7.1
Uninsured,2016,Minnesota,27,4.1
Vacant housing,2016,Minnesota,27,10.8
Households living below the federal poverty level,2016,Mississippi,28,16.5
Population 25 years and older w/o HS diploma,2016,Mississippi,28,15.8
Uninsured,2016,Mississippi,28,11.8
Vacant housing,2016,Mississippi,28,16.5
Households living below the federal poverty level,2016,Missouri,29,9.8
Population 25 years and older w/o HS diploma,2016,Missouri,29,10.4
Uninsured,2016,Missouri,29,8.9
Vacant housing,2016,Missouri,29,14.1
Households living below the federal poverty level,2016,Montana,30,8
